"lang"
{
	"Language"		"Russian"
	"Tokens"
	{		
		"game_mode_15"				"Жизнь на Арене"
		"addon_game_name"			"Жизнь на Арене"


		"lia_wave_num"	"Волна №"
		"dota_hud_error_tutorial_shop_not_in_range" "Лавку нельзя использовать во время боя"
		"lia_hud_error_cant_have_two_items_retdmg" "Нельзя носить более одного артефакта, возвращающего урон"
		"lia_hud_error_cant_force_round"	"Вы не можете начать новый раунд прямо сейчас"
		"lia_hud_error_item_lia_staff_of_illusions_megaboss"	"Нельзя использовать способность на мегабоссах"
		
		"lia_duel_expiretime"    "Время истекло. Никто не получит награды"
		"lia_duel_winner"        " победил в дуэли!"
		"lia_Player"             "Игрок "
		"lia_duel_next"          "Следующая дуэль"
		"lia_duel_vs"            " против игрока "
		"lia_duel"               "Дуэли"
		"lia_expire_duel"        "Ничья"

		"lia_finalboss"          "Финальный Босс"
		"lia_megaboss"           "Мегабосс"
		
		"1_wave_creep"	"Кобольд"
		"1_wave_boss"	"Босс"
		"2_wave_creep"	"Кентавр-воин"
		"2_wave_boss"	"Босс"		
		"3_wave_creep"	"Огромный Волк"
		"3_wave_boss"	"Босс"	
		"4_wave_creep"	"Темный тролль"
		"4_wave_boss"	"Босс"
		"5_wave_megaboss"	"Мегабосс"	
		"6_wave_creep"	"Головорез"
		"6_wave_boss"	"Босс"
		"7_wave_creep"	"Чумной энт"
		"7_wave_boss"	"Босс"		
		"8_wave_creep"	"Властитель"
		"8_wave_boss"	"Босс"	
		"9_wave_creep"	"Дух воды"
		"9_wave_boss"	"Босс"
		"10_wave_megaboss"	"Мегабосс"	
		"11_wave_creep"	"Опустошитель"
		"11_wave_boss"	"Босс"
		"12_wave_creep"	"Адский медведь"
		"12_wave_boss"	"Босс"		
		"13_wave_creep"	"Каменный голем"
		"13_wave_boss"	"Босс"	
		"14_wave_creep"	"Громовая ящерица"
		"14_wave_boss"	"Босс"
		"15_wave_megaboss"	"Мегабосс"	
		"16_wave_creep"	"Призрак"
		"16_wave_boss"	"Босс"
		"17_wave_creep"	"Хвататель"
		"17_wave_boss"	"Босс"		
		"18_wave_creep"	"Морской дракон"
		"18_wave_boss"	"Босс"	
		"19_wave_creep"	"Адский сатир"
		"19_wave_boss"	"Босс"

		"1_wave_creeps"		"Арахниды"
		"2_wave_creeps"		"Кентавры"
		"3_wave_creeps"		"Огромные Волки"
		"4_wave_creeps"		"Темные тролли"
		"6_wave_creeps"		"Головорезы"
		"7_wave_creeps"		"Чумные энты"
		"8_wave_creeps"		"Властители"
		"9_wave_creeps"		"Духи воды"
		"11_wave_creeps"	"Опустошители"
		"12_wave_creeps"	"Адские медведи"		
		"13_wave_creeps"	"Каменные големы"	
		"14_wave_creeps"	"Громовые ящерицы"
		"16_wave_creeps"	"Призраки"
		"17_wave_creeps"	"Хвататели"		
		"18_wave_creeps"	"Морские драконы"	
		"19_wave_creeps"	"Адские сатиры"
		
		"book_of_the_dead_skeleton_melee"	"Скелет-Воин"
		"book_of_the_dead_skeleton_melee_ranged"	"Скелет-Лучник"
		"npc_doom_guard_spawn"	"Привратник Ада"
		"troll_defender"	"Тролль-Защитник"
		
		"npc_dota_hero_slardar"	"Нага-Гвардеец"
		"npc_dota_hero_huskar"	"Берсеркер"
		"npc_dota_hero_brewmaster"	"Пивовар"
		"npc_dota_hero_chaos_knight"	"Генерал"
		"npc_dota_hero_tiny"	"Голем"
		"npc_dota_hero_elder_titan"	"Таур"	
		"npc_dota_hero_phantom_assassin"	"Валькирия"
		"npc_dota_hero_axe"	"Дайс"
		"npc_dota_hero_broodmother"	"Королева Пауков"
		"npc_dota_hero_pudge"	"Мясник"
		"npc_dota_hero_nevermore"	"Сотканный из Крови"
		"npc_dota_hero_pugna"	"Скелет-Маг"
		"npc_dota_hero_night_stalker"	"Араман"
		"npc_dota_hero_skeleton_king"	"Зунгг"
		"npc_dota_hero_omniknight"	"Воин Света"
		"npc_dota_hero_tusk"	"Горец"
		"npc_dota_hero_naga_siren"	"Нага-Сирена"
		"npc_dota_hero_antimage"	"Пират"
		"npc_dota_hero_bloodseeker"	"Шаман"
		"npc_dota_hero_skywrath_mage"	"Рогволд"
		"npc_dota_hero_lion"	"Колдун"
		"npc_dota_hero_slark"	"Крет"
		"npc_dota_hero_luna"	"Охотница"
		"npc_dota_hero_warlock"	"Повелитель Земли"
		"npc_dota_hero_spirit_breaker"	"Повелитель Времени"
		"npc_dota_hero_lich"	"Повелитель Холода"
		"npc_dota_hero_bane"	"Ресс"
		"npc_dota_hero_invoker"	"Повелитель Огня"
		"npc_dota_hero_shadow_shaman"	"Знахарь"
		"npc_dota_hero_mirana"	"Древняя Жрица"
		"npc_dota_hero_silencer"	"Странник"
		"npc_dota_hero_leshrac"	"Хранитель Рощи"	
		"npc_dota_hero_terrorblade"	"Мастер Теней"
		"npc_dota_hero_lycan"	"Вампир"
		"npc_dota_hero_dragon_knight"	"Рыцарь"
		"npc_dota_hero_beastmaster"	"Повелитель Зверей"
		"npc_dota_hero_life_stealer"	"Вурдалак"		
		"npc_dota_hero_shredder"	"Андроид"
		
		"orn"	"Орн"	
		"orn_mutant"	"Мутант"
		
		"victory_message"   "Вы победили!"
 		"lose_message"   "Вы проиграли"
		
		"lia_hud_error_heal_potion_full_hp"	"Герой абсолютно здоров"
		"lia_hud_error_mana_potion_full_mana"	"Запас маны полон"
		"lia_hud_error_cant_have_two_divine_armor" "Нельзя носить более одного экземпляра Доспехов Бога"
		
		
		
		
		"DOTA_Tooltip_ability_3_wave_evasion"  "Змеиная ловкость"
		"DOTA_Tooltip_ability_3_wave_evasion_Description"  "Даёт шанс уклониться от атаки"
		"DOTA_Tooltip_ability_3_wave_evasion_evasion"  "%ШАНС УКЛОНА:"
		
		"DOTA_Tooltip_ability_spell_immunity"  "Иммунитет к магии"
		"DOTA_Tooltip_ability_spell_immunity_Description"  "Даёт полный иммунитет к магии"
		
		"DOTA_Tooltip_ability_6_wave_spell_resist"  "Сопротивление магии"
		"DOTA_Tooltip_ability_6_wave_spell_resist_resist"  "%СОПРОТИВЛЕНИЕ:"
		
		"DOTA_Tooltip_ability_17_wave_evasion"  "Змеиная ловоксть"
		"DOTA_Tooltip_ability_17_wave_evasion_Description"  "Даёт шанс уклониться от атаки"
		"DOTA_Tooltip_ability_17_wave_evasion_evasion"  "%ШАНС УКЛОНА:"
		
		"DOTA_Tooltip_ability_1_wave_stomp"  "Удар по земле"
		"DOTA_Tooltip_ability_1_wave_stomp_Description"  "Сильно бьёт по земле, нанося урон, замедляя скорость передвижения и скорость атаки всем юнитам которые находятся рядом с ним"
		"DOTA_Tooltip_ability_1_wave_stomp_radius"  "РАДИУС:"
		"DOTA_Tooltip_ability_1_wave_stomp_duration"  "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_1_wave_stomp_damage"  "НАНОСИМЫЙ УРОН:"
		"DOTA_Tooltip_ability_1_wave_stomp_slow_tooltip"  "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_1_wave_stomp_slow_movement_and_attack_speed"  "ЗАМЕДЛЕНИЕ АТАКИ:"
		
		"DOTA_Tooltip_ability_3_wave_rejuvenation"  "Омоложение"
		"DOTA_Tooltip_ability_3_wave_rejuvenation_Description"  "Восстанавливает здоровье в краткий период времени"
		"DOTA_Tooltip_ability_3_wave_rejuvenation_heal"  "ЛЕЧЕНИЕ:"
		"DOTA_Tooltip_ability_3_wave_rejuvenation_duration"  "ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_ability_4_wave_death_coil"  "Лик Смерти"
		"DOTA_Tooltip_ability_4_wave_death_coil_Description"  "Запускает во врага заряд тёмной энергии, нанося урон"
		
		"DOTA_Tooltip_ability_5_megaboss_stomp"  "Громовая поступь"
		"DOTA_Tooltip_ability_5_megaboss_stomp_Description"  "Бьёт по земле, нанося урон и оглушая всех вокруг"
		"DOTA_Tooltip_ability_5_megaboss_stomp_stomp_damage"  "УРОН:"
		"DOTA_Tooltip_ability_5_megaboss_stomp_radius"  "РАДИУС:"
		"DOTA_Tooltip_ability_5_megaboss_stomp_stun_duration"  "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		
		"DOTA_Tooltip_ability_10_wave_rejuvenation"  "Омоложение"
		"DOTA_Tooltip_ability_10_wave_rejuvenation_Description"  "Восстанавливает здоровье в краткий период времени"
		"DOTA_Tooltip_ability_10_wave_rejuvenation_heal"  "ЛЕЧЕНИЕ:"
		"DOTA_Tooltip_ability_10_wave_rejuvenation_duration"  "ДЛИТЕЛЬНОСТЬ:"
		
