	"npc_lia_hero_hermit"
	{
		"override_hero"				"npc_dota_hero_bane"

		"Ability1" "hermit_summon_water_elemental_new"	
		"Ability2" "hermit_astral" 		
		"Ability3" "hermit_frost_arrows" 	
		"Ability4" "" 					
		"Ability5" "attribute_bonuses" 					
		"Ability6" "" 	
		"Ability7" "" 					
		"Ability8" "" 					

		"ArmorPhysical" "0" 		
		"MagicalResistance" "25"	

		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin" "3" 
		"AttackDamageMax" "21" 
		"AttackRate" "1.80" 
		"AttackAnimationPoint" "0.550" 
		"AttackAcquisitionRange" "600" 
		"AttackRange" "475" 

		"AttributePrimary"		"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"		"7"										
		"AttributeStrengthGain"		"2.30"										
		"AttributeBaseIntelligence"	"20"										
		"AttributeIntelligenceGain"	"3.00"										
		"AttributeBaseAgility"		"8"										
		"AttributeAgilityGain"		"2.00"	

		"BountyXP" "100"
		"BountyGoldMin" "50" 
		"BountyGoldMax" "50" 

		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND" 
		"MovementSpeed" "255" 
		"MovementTurnRate" "0.5" 

		"StatusHealth" "525"
		"StatusHealthRegen" "1.15" 
		"StatusMana" "75" 
		"StatusManaRegen" "0.01" 

		"TeamName" "DOTA_TEAM_GOODGUYS" 
		"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_HERO"
		"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_HERO"
		"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_HERO"

		"VisionDaytimeRange" "900"
		"VisionNighttimeRange" "800" 

		"HasInventory" "1" 
	}
