"npc_lia_hero_earth_lord"
{
"override_hero"				"npc_dota_hero_warlock"
		

	
"Ability1" "earth_lord_earth_burn"	
"Ability2" "earth_lord_split_earth" 		
"Ability3" "vowen_from_blood_soul_burn" 	
"Ability4" "earth_lord_might_of_the_earth" 					
"Ability5" "attribute_bonuses" 					
"Ability6" "" 	
"Ability7" "" 					
"Ability8" "" 					

"ArmorPhysical" "0" 		
"MagicalResistance" "25"	

"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
"AttackDamageMin" "12" 
"AttackDamageMax" "21" 
"AttackRate" "1.75" 
"AttackAnimationPoint" "0.53" 
"AttackAcquisitionRange" "800" 
"AttackRange" "450" 

"AttributePrimary"			"DOTA_ATTRIBUTE_INTELLECT"
"AttributeBaseStrength"		"6"										
"AttributeStrengthGain"		"2.2"										
"AttributeBaseIntelligence"	"22"										
"AttributeIntelligenceGain"	"3"										
"AttributeBaseAgility"		"7"										
"AttributeAgilityGain"		"2.1"	

"BountyXP" "0"
"BountyGoldMin" "0" 
"BountyGoldMax" "0" 

"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND" 
"MovementSpeed" "245" 
"MovementTurnRate" "0.6" 

"StatusHealth" "500"
"StatusHealthRegen" "1.15" 
"StatusMana" "75" 
"StatusManaRegen" "0.05" 

"TeamName" "DOTA_TEAM_GOODGUYS" 
"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_HERO"
"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_HERO"
"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_HERO"

"VisionDaytimeRange" "900"
"VisionNighttimeRange" "800" 

"HasInventory" "1" 
}	
