"npc_lia_hero_berserker"
{
"override_hero"				"npc_dota_hero_huskar"
		
"precache"
	{
		"particle" "particles/units/heroes/hero_huskar/huskar_base_attack.vpcf"
	}
			
"Ability1" "berserker_fire_spear"	
"Ability2" "berserker_frenzy_aura" 		
"Ability3" "berserker_desperation" 	
"Ability4" "berserker_madness" 					
"Ability5" "" 					
"Ability6" "" 	
"Ability7" "" 					
"Ability8" "" 					

"ArmorPhysical" "0" 		
"MagicalResistance" "25"	

"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
"AttackDamageMin" "13" 
"AttackDamageMax" "32" 
"AttackRate" "1.75" 
"AttackAnimationPoint" "0.3" 
"AttackAcquisitionRange" "800" 
"AttackRange" "425" 
"ProjectileModel"   "particles/units/heroes/hero_huskar/huskar_base_attack.vpcf"
"ProjectileSpeed"   "1200"

"AttributePrimary"			"DOTA_ATTRIBUTE_AGILITY"
"AttributeBaseStrength"		"7"										
"AttributeStrengthGain"		"2.0"										
"AttributeBaseIntelligence"	"7"										
"AttributeIntelligenceGain"	"2.0"										
"AttributeBaseAgility"		"21"										
"AttributeAgilityGain"		"2.8"	

"BountyXP" "100"
"BountyGoldMin" "50" 
"BountyGoldMax" "50" 

"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND" 
"MovementSpeed" "240" 
"MovementTurnRate" "0.5" 

"StatusHealth" "510"
"StatusHealthRegen" "1.2" 
"StatusMana" "75" 
"StatusManaRegen" "0.05" 

"TeamName" "DOTA_TEAM_GOODGUYS" 
"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_HERO"
"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_HERO"
"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_HERO"

"VisionDaytimeRange" "1400"
"VisionNighttimeRange" "1400" 

"HasInventory" "1" 
}	
