"npc_dota_hero_troll_warlord"
{
"override_hero"				"npc_dota_hero_troll_warlord"

"Ability1" "troll_cuthroat_boomeang_axe"	
"Ability2" "troll_cutthroat_vulnerability" 		
"Ability3" "troll_cutthroat_enchanted_axes" 	
"Ability4" "troll_cutthroat_battle_trance" 					
"Ability5" "attribute_bonuses" 					
"Ability6" "ulu_hero_armor" 	
"Ability7" "ulu_hero_attack" 					
"Ability8" "ulu_hero_attack_speed" 		
"Ability9" "ulu_hero_hp_points" 
"Ability10" "ulu_hero_mana_points" 
"Ability11" "ulu_hero_hp_regen" 		
"Ability12" "ulu_hero_mana_regen" 
"Ability13"	"troll_cuthroat_boomeang_axe_return"

"ArmorPhysical" "1"		
"MagicalResistance" "25"	

"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
"AttackDamageMin" "13" 
"AttackDamageMax" "23" 
"AttackRate" "1.85" 
"AttackAnimationPoint" "0.3" 
"AttackAcquisitionRange" "800" 
"AttackRange" "120" 

"AttributePrimary"			"DOTA_ATTRIBUTE_STRENGTH"
"AttributeBaseStrength"		"18"										
"AttributeStrengthGain"		"3.1"										
"AttributeBaseIntelligence"	"3"										
"AttributeIntelligenceGain"	"2.2"										
"AttributeBaseAgility"		"14"										
"AttributeAgilityGain"		"2.2"	

"BountyXP" "0"
"BountyGoldMin" "0" 
"BountyGoldMax" "0" 

"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND" 
"MovementSpeed" "270" 
"MovementTurnRate" "0.6" 

"StatusHealth" "470"
"StatusHealthRegen" "1.0" 
"StatusMana" "100" 
"StatusManaRegen" "0.05" 

"TeamName" "DOTA_TEAM_GOODGUYS" 
"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_HERO"
"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_HERO"
"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_HERO"
"AttackType"    "hero"
"ArmorType"     "hero" 

"VisionDaytimeRange" "1400"
"VisionNighttimeRange" "1400" 

"HasInventory" "1" 
}
