"npc_lia_hero_queen_of_spiders"
{
"override_hero"				"npc_dota_hero_broodmother"
		
"Ability1" "queen_of_spiders_infection"	
"Ability2" "dice_bash" 		
"Ability3" "queen_of_spiders_furious_strike" 	
"Ability4" "quenn_of_spiders_endurance"					
"Ability5" "attribute_bonuses" 					
"Ability6" "" 	
"Ability7" "" 					
"Ability8" "" 					

"ArmorPhysical" "0" 		
"MagicalResistance" "25"	

"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
"AttackDamageMin" "10" 
"AttackDamageMax" "30" 
"AttackRate" "1.8" 
"AttackAnimationPoint" "0.5" 
"AttackAcquisitionRange" "800" 
"AttackRange" "110" 


"AttributePrimary"			"DOTA_ATTRIBUTE_AGILITY"
"AttributeBaseStrength"		"10"										
"AttributeStrengthGain"		"1.9"										
"AttributeBaseIntelligence"	"12"										
"AttributeIntelligenceGain"	"1.9"										
"AttributeBaseAgility"		"17"										
"AttributeAgilityGain"		"2.9"	

"BountyXP" "100"
"BountyGoldMin" "50" 
"BountyGoldMax" "50" 

"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND" 
"MovementSpeed" "270" 
"MovementTurnRate" "0.6" 

"StatusHealth" "500"
"StatusHealthRegen" "1.0" 
"StatusMana" "75" 
"StatusManaRegen" "0.05" 

"TeamName" "DOTA_TEAM_GOODGUYS" 
"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_HERO"
"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_HERO"
"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_HERO"

"VisionDaytimeRange" "1400"
"VisionNighttimeRange" "1400" 

"HasInventory" "1" 
}	
