"npc_lia_hero_ghoul"
{
	"override_hero"				"npc_dota_hero_life_stealer"

	"Ability1" "ghoul_blood_thirst"	
	"Ability2" "akron_immolation" 		
	"Ability3" "ghoul_mortal_strike" 
	"Ability4" "akron_ground_slam" 					
	"Ability5" "attribute_bonuses" 					
	"Ability6" "" 	
	"Ability7" "" 					
	"Ability8" "" 					

	"ArmorPhysical" "3" 		
	"MagicalResistance" "25"	

	"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
	"AttackDamageMin" "12" 
	"AttackDamageMax" "26" 
	"AttackRate" "1.85" 
	"AttackAnimationPoint" "0.39" 
	"AttackAcquisitionRange" "800" 
	"AttackRange" "100" 

	"AttributePrimary"			"DOTA_ATTRIBUTE_STRENGTH"
	"AttributeBaseStrength"		"24"										
	"AttributeStrengthGain"		"2.9"										
	"AttributeBaseIntelligence"	"4"										
	"AttributeIntelligenceGain"	"1.9"										
	"AttributeBaseAgility"		"7"										
	"AttributeAgilityGain"		"1.9"	
			
	"BountyXP" "0" 
	"BountyGoldMin" "0" 
	"BountyGoldMax" "0" 

	"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND" 
	"MovementSpeed" "245" 
	"MovementTurnRate" "0.5" 

	"StatusHealth" "475" 
	"StatusHealthRegen" "1.25" 
	"StatusMana" "75" 
	"StatusManaRegen" "0.05"

	"TeamName" "DOTA_TEAM_GOODGUYS" 
	"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_HERO"
	"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_HERO"
	"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_HERO"

	"VisionDaytimeRange" "900" 
	"VisionNighttimeRange" "800" 

	"HasInventory" "1" 
}	
