"npc_lia_hero_skeleton_thief"
{
"override_hero"				"npc_dota_hero_skeleton_king"
		
"Ability1" "skeleton_thief_wind_walk"	
"Ability2" "skeleton_thief_fury" 		
"Ability3" "skeleton_thief_shield_of_death" 	
"Ability4" "skeleton_thief_obsession" 					
"Ability5" "attribute_bonuses" 					
"Ability6" "" 	
"Ability7" "" 					
"Ability8" "" 					

"ArmorPhysical" "0" 		
"MagicalResistance" "25"	

"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
"AttackDamageMin" "12" 
"AttackDamageMax" "29" 
"AttackRate" "1.75" 
"AttackAnimationPoint" "0.560" 
"AttackAcquisitionRange" "800" 
"AttackRange" "100" 


"AttributePrimary"			"DOTA_ATTRIBUTE_AGILITY"
"AttributeBaseStrength"		"11"										
"AttributeStrengthGain"		"2.0"										
"AttributeBaseIntelligence"	"5"										
"AttributeIntelligenceGain"	"2.0"										
"AttributeBaseAgility"		"19"										
"AttributeAgilityGain"		"3.0"	

"BountyXP" "100"
"BountyGoldMin" "50" 
"BountyGoldMax" "50" 

"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND" 
"MovementSpeed" "275" 
"MovementTurnRate" "0.5" 

"StatusHealth" "500"
"StatusHealthRegen" "1.0" 
"StatusMana" "75" 
"StatusManaRegen" "0.05" 

"TeamName" "DOTA_TEAM_GOODGUYS" 
"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_HERO"
"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_HERO"
"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_HERO"

"VisionDaytimeRange" "900"
"VisionNighttimeRange" "800" 

"HasInventory" "1" 
}	
