"npc_dota_hero_chen"
{
	"override_hero"				"npc_dota_hero_chen"

	"AbilityLayout"               "4"
	"Ability1" "paladin_blizzard"	
	"Ability2" "paladin_grace" 		
	"Ability3" "paladin_elect" 	
	"Ability4" "paladin_impregnability" 					
	"Ability5" "attribute_bonuses"				
	"Ability6" "ulu_hero_armor" 	
	"Ability7" "ulu_hero_attack" 					
	"Ability8" "ulu_hero_attack_speed" 		
	"Ability9" "ulu_hero_hp_points" 
	"Ability10" "ulu_hero_mana_points" 
	"Ability11" "ulu_hero_hp_regen" 		
	"Ability12" "ulu_hero_mana_regen" 

	"ArmorPhysical" "0" 		
	"MagicalResistance" "25"	

	"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
	"AttackDamageMin" "9" 
	"AttackDamageMax" "29" 
	"AttackRate" "1.9" 
	"AttackAnimationPoint" "0.433" 
	"AttackAcquisitionRange" "800" 
	"AttackRange" "100" 

	"AttributePrimary"		"DOTA_ATTRIBUTE_INTELLECT"
	"AttributeBaseStrength"		"8"										
	"AttributeStrengthGain"		"2.30"										
	"AttributeBaseIntelligence"	"21"										
	"AttributeIntelligenceGain"	"3.20"										
	"AttributeBaseAgility"		"6"										
	"AttributeAgilityGain"		"2.20"	

	"BountyXP" "0" 
	"BountyGoldMin" "0" 
	"BountyGoldMax" "0" 

	"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND" 
	"MovementSpeed" "250" 
	"MovementTurnRate" "0.6" 

	"StatusHealth" "530"
	"StatusHealthRegen" "1.10" 
	"StatusMana" "75" 
	"StatusManaRegen" "0.01" 

	"TeamName" "DOTA_TEAM_GOODGUYS" 
	"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_HERO"
	"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_HERO"
	"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_HERO"
	"AttackType"    "hero"
	"ArmorType"     "hero" 

	"VisionDaytimeRange" "900"
	"VisionNighttimeRange" "800" 

	"HasInventory" "1" 
}
