"npc_lia_hero_general"
{
"override_hero"				"npc_dota_hero_chaos_knight"

"Ability1" "general_rumble"	
"Ability2" "general_dark_magic_flow" 		
"Ability3" "general_furious_strike" 	
"Ability4" "general_magic_armor" 					
"Ability5" "attribute_bonuses" 					
"Ability6" "" 	
"Ability7" "" 					
"Ability8" "" 					

"ArmorPhysical" "4" 		
"MagicalResistance" "25"	

"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
"AttackDamageMin" "12" 
"AttackDamageMax" "28" 
"AttackRate" "1.75" 
"AttackAnimationPoint" "0.433" 
"AttackAcquisitionRange" "800" 
"AttackRange" "110" 

"AttributePrimary"			"DOTA_ATTRIBUTE_STRENGTH"
"AttributeBaseStrength"		"20"										
"AttributeStrengthGain"		"3.0"										
"AttributeBaseIntelligence"	"5"										
"AttributeIntelligenceGain"	"2.0"										
"AttributeBaseAgility"		"10"										
"AttributeAgilityGain"		"2.0"	

"BountyXP" "100"
"BountyGoldMin" "50" 
"BountyGoldMax" "50" 

"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND" 
"MovementSpeed" "250" 
"MovementTurnRate" "0.5" 

"StatusHealth" "445"
"StatusHealthRegen" "1.25" 
"StatusMana" "75" 
"StatusManaRegen" "0.05" 

"TeamName" "DOTA_TEAM_GOODGUYS" 
"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_HERO"
"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_HERO"
"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_HERO"

"VisionDaytimeRange" "1400"
"VisionNighttimeRange" "1400" 

"HasInventory" "1" 
}
