"npc_lia_hero_golem"
{
	"override_hero"				"npc_dota_hero_tiny"

	"ModelScale"				"1.4"

	"Ability1" "akron_explosion"	
	"Ability2" "akron_immolation" 		
	"Ability3" "akron_firerage" 
	"Ability4" "akron_ground_slam" 					
	"Ability5" "attribute_bonuses" 					
	"Ability6" "" 	
	"Ability7" "" 					
	"Ability8" "" 					

	"ArmorPhysical" "4" 		
	"MagicalResistance" "25"	

	"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
	"AttackDamageMin" "12" 
	"AttackDamageMax" "30" 
	"AttackRate" "1.7" 
	"AttackAnimationPoint" "0.3" 
	"AttackAcquisitionRange" "800" 
	"AttackRange" "100" 

	"AttributePrimary"			"DOTA_ATTRIBUTE_STRENGTH"
	"AttributeBaseStrength"		"21"										
	"AttributeStrengthGain"		"3"										
	"AttributeBaseIntelligence"	"8"										
	"AttributeIntelligenceGain"	"1.5"										
	"AttributeBaseAgility"		"6"										
	"AttributeAgilityGain"		"1.5"	
			
	"BountyXP" "0" 
	"BountyGoldMin" "0" 
	"BountyGoldMax" "0" 

	"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND" 
	"MovementSpeed" "240" 
	"MovementTurnRate" "0.5" 

	"StatusHealth" "450" 
	"StatusHealthRegen" "1.2" 
	"StatusMana" "75" 
	"StatusManaRegen" "0.05"

	"TeamName" "DOTA_TEAM_GOODGUYS" 
	"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_HERO"
	"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_HERO"
	"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_HERO"

	"VisionDaytimeRange" "1400" 
	"VisionNighttimeRange" "1400" 

	"HasInventory" "1" 
}	
