"npc_lia_hero_minotaur"
{
"override_hero"				"npc_dota_hero_elder_titan"

"Ability1" "minotaur_hoof_stomp_datadriven"	
"Ability2" "minotaur_infernal_nature_datadriven" 		
"Ability3" "minotaur_bestial_strength_datadriven" 	
"Ability4" "minotaur_ancestral_spirits_datadriven" 					
"Ability5" "attribute_bonuses" 					
"Ability6" "" 	
"Ability7" "" 					
"Ability8" "" 					

"ArmorPhysical" "4" 		
"MagicalResistance" "25"	

"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
"AttackDamageMin" "13" 
"AttackDamageMax" "32" 
"AttackRate" "1.9" 
"AttackAnimationPoint" "0.3" 
"AttackAcquisitionRange" "800" 
"AttackRange" "110" 

"AttributePrimary"			"DOTA_ATTRIBUTE_STRENGTH"
"AttributeBaseStrength"		"20"										
"AttributeStrengthGain"		"3.0"										
"AttributeBaseIntelligence"	"10"										
"AttributeIntelligenceGain"	"2.0"										
"AttributeBaseAgility"		"5"										
"AttributeAgilityGain"		"2.0"	

"BountyXP" "100"
"BountyGoldMin" "50" 
"BountyGoldMax" "50" 

"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND" 
"MovementSpeed" "240" 
"MovementTurnRate" "0.5" 

"StatusHealth" "465"
"StatusHealthRegen" "1.2" 
"StatusMana" "75" 
"StatusManaRegen" "0.05" 

"TeamName" "DOTA_TEAM_GOODGUYS" 
"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_HERO"
"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_HERO"
"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_HERO"

"VisionDaytimeRange" "1400"
"VisionNighttimeRange" "1400" 

"HasInventory" "1" 
}	
