"npc_lia_hero_vampire"
{
"override_hero"				"npc_dota_hero_lycan"
		
"Ability1" "vampire_life_drain"	
"Ability2" "vampire_lifesteal" 		
"Ability3" "vampire_thirst" 	
"Ability4" "dice_steelstorm"					
"Ability5" "attribute_bonuses" 					
"Ability6" "" 	
"Ability7" "" 					
"Ability8" "" 					

"ArmorPhysical" "0" 		
"MagicalResistance" "25"	

"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
"AttackDamageMin" "11" 
"AttackDamageMax" "21" 
"AttackRate" "1.75" 
"AttackAnimationPoint" "0.55" 
"AttackAcquisitionRange" "800" 
"AttackRange" "100" 


"AttributePrimary"			"DOTA_ATTRIBUTE_AGILITY"
"AttributeBaseStrength"		"11"										
"AttributeStrengthGain"		"2.2"										
"AttributeBaseIntelligence"	"6"										
"AttributeIntelligenceGain"	"2.2"										
"AttributeBaseAgility"		"18"										
"AttributeAgilityGain"		"3.1"	

"BountyXP" "0"
"BountyGoldMin" "0" 
"BountyGoldMax" "0" 

"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND" 
"MovementSpeed" "275" 
"MovementTurnRate" "0.6" 

"StatusHealth" "490"
"StatusHealthRegen" "1.0" 
"StatusMana" "75" 
"StatusManaRegen" "0.05" 

"TeamName" "DOTA_TEAM_GOODGUYS" 
"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_HERO"
"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_HERO"
"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_HERO"

"VisionDaytimeRange" "900"
"VisionNighttimeRange" "800" 

"HasInventory" "1" 
}	
