"npc_lia_hero_araman"
{
"override_hero"				"npc_dota_hero_night_stalker"

"Ability1" "butcher_rage"	
"Ability2" "butcher_skin" 		
"Ability3" "butcher_zombie" 	
"Ability4" "araman_power_of_scourge" 					
"Ability5" "attribute_bonuses" 					
"Ability6" "" 	
"Ability7" "" 					
"Ability8" "" 					

"ArmorPhysical" "4" 		
"MagicalResistance" "25"	

"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
"AttackDamageMin" "11" 
"AttackDamageMax" "25" 
"AttackRate" "1.85" 
"AttackAnimationPoint" "0.55" 
"AttackAcquisitionRange" "800" 
"AttackRange" "120" 

"AttributePrimary"			"DOTA_ATTRIBUTE_STRENGTH"
"AttributeBaseStrength"		"19"										
"AttributeStrengthGain"		"3.0"										
"AttributeBaseIntelligence"	"5"										
"AttributeIntelligenceGain"	"2.0"										
"AttributeBaseAgility"		"11"										
"AttributeAgilityGain"		"2.0"	

"BountyXP" "100"
"BountyGoldMin" "50" 
"BountyGoldMax" "50" 

"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND" 
"MovementSpeed" "245" 
"MovementTurnRate" "0.5" 

"StatusHealth" "450"
"StatusHealthRegen" "1.2" 
"StatusMana" "75" 
"StatusManaRegen" "0.05" 

"TeamName" "DOTA_TEAM_GOODGUYS" 
"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_HERO"
"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_HERO"
"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_HERO"

"VisionDaytimeRange" "1400"
"VisionNighttimeRange" "1400" 

"HasInventory" "1" 
}
