"npc_lia_hero_frost_lord"
{
"override_hero"				"npc_dota_hero_lich"		

"AbilityLayout"               "4"	
"Ability1" "frost_lord_frost_breath"	
"Ability2" "frost_lord_cold"		
"Ability3" "witch_doctor_discharge" 	
"Ability4" "witch_doctor_regeneration" 					
"Ability5" "attribute_bonuses" 					
"Ability6" "" 	
"Ability7" "" 					
"Ability8" "" 					

"ArmorPhysical" "0" 		
"MagicalResistance" "25"	

"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
"AttackDamageMin" "11" 
"AttackDamageMax" "23" 
"AttackRate" "1.75" 
"AttackAnimationPoint" "0.46" 
"AttackAcquisitionRange" "800" 
"AttackRange" "575" 


"AttributePrimary"			"DOTA_ATTRIBUTE_INTELLECT"
"AttributeBaseStrength"		"9"										
"AttributeStrengthGain"		"2.1"										
"AttributeBaseIntelligence"	"18"										
"AttributeIntelligenceGain"	"3.15"										
"AttributeBaseAgility"		"8"										
"AttributeAgilityGain"		"2.2"	

"BountyXP" "0"
"BountyGoldMin" "0" 
"BountyGoldMax" "0" 

"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND" 
"MovementSpeed" "260" 
"MovementTurnRate" "0.5" 

"StatusHealth" "525"
"StatusHealthRegen" "1.15" 
"StatusMana" "75" 
"StatusManaRegen" "0.05" 

"TeamName" "DOTA_TEAM_GOODGUYS" 
"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_HERO"
"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_HERO"
"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_HERO"

"VisionDaytimeRange" "900"
"VisionNighttimeRange" "800" 

"HasInventory" "1" 
}	
