	"npc_lia_hero_warrior_of_light"
	{
	"override_hero"				"npc_dota_hero_omniknight"

	"Ability1" "warrior_of_light_fetters"	
	"Ability2" "warrior_of_light_will_light" 		
	"Ability3" "warrior_of_light_holy_power" 	
	"Ability4" "warrior_of_light_divine_protection" 					
	"Ability5" "attribute_bonuses" 					
	"Ability6" "" 	
	"Ability7" "" 					
	"Ability8" "" 					

	"ArmorPhysical" "4" 		
	"MagicalResistance" "25"	

	"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
	"AttackDamageMin" "14" 
	"AttackDamageMax" "24" 
	"AttackRate" "1.88" 
	"AttackAnimationPoint" "0.567" 
	"AttackAcquisitionRange" "800" 
	"AttackRange" "100" 

	"AttributePrimary"			"DOTA_ATTRIBUTE_STRENGTH"
	"AttributeBaseStrength"		"19"										
	"AttributeStrengthGain"		"3.10"										
	"AttributeBaseIntelligence"	"12"										
	"AttributeIntelligenceGain"	"2.20"										
	"AttributeBaseAgility"		"4"										
	"AttributeAgilityGain"		"2.20"	

	"BountyXP" "100"
	"BountyGoldMin" "50" 
	"BountyGoldMax" "50" 

	"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND" 
	"MovementSpeed" "255" 
	"MovementTurnRate" "0.5" 

	"StatusHealth" "460"
	"StatusHealthRegen" "1.00" 
	"StatusMana" "75" 
	"StatusManaRegen" "0.05" 

	"TeamName" "DOTA_TEAM_GOODGUYS" 
	"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_HERO"
	"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_HERO"
	"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_HERO"

	"VisionDaytimeRange" "900"
	"VisionNighttimeRange" "800" 

	"HasInventory" "1" 
	}
